Group,Pathway,Sequence_name,Sequence_num,Sequence_color
Lord of the Mysteries,Fool,Fool,0,8a6db6
Lord of the Mysteries,Fool,Attendant of Mysteries,1,9379ba
Lord of the Mysteries,Fool,Miracle Invoker,2,9c85bf
Lord of the Mysteries,Fool,Scholar of Yore,3,a591c4
Lord of the Mysteries,Fool,Bizarro Sorcerer,4,ae9dc9
Lord of the Mysteries,Fool,Marionettist,5,b8a9ce
Lord of the Mysteries,Fool,Faceless,6,c1b5d2
Lord of the Mysteries,Fool,Magician,7,cac1d7
Lord of the Mysteries,Fool,Clown,8,d3cddc
Lord of the Mysteries,Fool,Seer,9,dcd9e1
Lord of the Mysteries,Door,Door,0,3ca9d7
Lord of the Mysteries,Door,Key of Stars,1,4dafd8
Lord of the Mysteries,Door,Planeswalker,2,5eb5da
Lord of the Mysteries,Door,Wanderer,3,6fbbdb
Lord of the Mysteries,Door,Secrets Sorcerer,4,80c1dd
Lord of the Mysteries,Door,Traveler,5,91c7de
Lord of the Mysteries,Door,Scribe,6,a2cde0
Lord of the Mysteries,Door,Astrologer,7,b3d3e1
Lord of the Mysteries,Door,Trickmaster,8,c4d9e3
Lord of the Mysteries,Door,Apprentice,9,d5dfe4
Lord of the Mysteries,Error,Error,0,7c0dfd
Lord of the Mysteries,Error,Worm of Time,1,8622fa
Lord of the Mysteries,Error,Trojan Horse of Destiny,2,9138f8
Lord of the Mysteries,Error,Mentor of Deceit,3,9b4ef6
Lord of the Mysteries,Error,Parasite,4,a663f3
Lord of the Mysteries,Error,Dream Stealer,5,b179f1
Lord of the Mysteries,Error,Prometheus,6,bb8fef
Lord of the Mysteries,Error,Cryptologist,7,c6a4ec
Lord of the Mysteries,Error,Swindler,8,d0baea
Lord of the Mysteries,Error,Marauder,9,dbd0e8
God Almighty,Visionary,Visionary,0,d4c49b
God Almighty,Visionary,Author,1,d5c7a2
God Almighty,Visionary,Discerner,2,d7caaa
God Almighty,Visionary,Dream Weaver,3,d9ceb1
God Almighty,Visionary,Manipulator,4,dbd1b9
God Almighty,Visionary,Dreamwalker,5,ddd5c0
God Almighty,Visionary,Hypnotist,6,ded8c8
God Almighty,Visionary,Psychiatrist,7,e0dbcf
God Almighty,Visionary,Telepathist,8,e2dfd7
God Almighty,Visionary,Spectator,9,e4e2de
God Almighty,Hanged Man,Hanged Man,0,980b1b
God Almighty,Hanged Man,Dark Angel,1,9f202f
God Almighty,Hanged Man,Profane Presbyter,2,a73643
God Almighty,Hanged Man,Trinity Templar,3,af4c57
God Almighty,Hanged Man,Dark Knight,4,b7626c
God Almighty,Hanged Man,Shepherd,5,bf7880
God Almighty,Hanged Man,Rose Bishop,6,c68e94
God Almighty,Hanged Man,Shadow Ascetic,7,cea4a9
God Almighty,Hanged Man,Listener,8,d6babd
God Almighty,Hanged Man,Secrets Supplicant,9,ded0d1
God Almighty,Sun,Sun,0,ffd414
God Almighty,Sun,White Angel,1,fcd529
God Almighty,Sun,Lightseeker,2,fad73e
God Almighty,Sun,Justice Mentor,3,f7d953
God Almighty,Sun,Unshadowed,4,f5db68
God Almighty,Sun,Priest of Light,5,f2dd7d
God Almighty,Sun,Notary,6,f0de92
God Almighty,Sun,Solar High Priest,7,ede0a7
God Almighty,Sun,Light Supplicant,8,ebe2bc
God Almighty,Sun,Bard,9,e8e4d1
